Local;ano;area;produtividade;temp_SEP;temp_OCT;temp_NOV;temp_DEC;temp_ANN;ue_SEP;ue_OCT;ue_NOV;ue_DEC;ue_ANN;ur_SEP;ur_OCT;ur_NOV;ur_DEC;ur_ANN;vv_SEP;vv_OCT;vv_NOV;vv_DEC;vv_ANN;tmax_SEP;tmax_OCT;tmax_NOV;tmax_DEC;tmax_ANN;tmin_SEP;tmin_OCT;tmin_NOV;tmin_DEC;tmin_ANN;umidsolos_SEP;umidsolos_OCT;umidsolos_NOV;umidsolos_DEC;umidsolos_ANN;tamplitude_SEP;tamplitude_OCT;tamplitude_NOV;tamplitude_DEC;tamplitude_ANN;Qo_SEP;Qo_OCT;Qo_NOV;Qo_DEC;Qo_ANN;Prec_SEP;Prec_OCT;Prec_NOV;Prec_DEC;Prec_ANN;Qg_SEP;Qg_OCT;Qg_NOV;Qg_DEC;Qg_ANN;ETP_SEP;ETP_OCT;ETP_NOV;ETP_DEC;ETP_ANN
Marilia;2008;3950;5570,2;20,4;24,1;23,9;25,5;23,5;9,46;13,43;13,55;13;12,4;64,3;70,7;72;64;67,8;1,98;1,73;1,63;1,41;1,7;36,3;37,6;33,8;37,1;36,2;8,5;12,8;13,6;14,7;12,4;50;52;54;49;51,3;27,8;24,8;20,2;22,4;23,8;33,16;37,96;41,14;42,45;38,7;52,2;116,1;111,3;90,9;370,5;20,01;19,28;22,95;24,67;21,7;83;112,1;120,2;132,6;447,9
Marilia;2009;2400;5267,1;22,3;22,7;25,1;24,2;23,6;13,85;14,22;17,09;16,66;15,5;79,7;79,6;82,4;84,5;81,6;1,67;1,68;1,4;1,5;1,6;31,6;32;33,4;32;32,3;11,8;12,2;18,3;16,1;14,6;65;69;71;75;70;19,8;19,8;15,2;15,9;17,7;33,12;37,93;41,12;42,44;38,7;152,4;221,4;207,3;238,2;819,3;16,4;19,93;21,22;19,52;19,3;90,3;105,2;126,2;125,5;447,2
Marilia;2010;850;4954,9;22,7;22,3;24,6;25;23,7;9,89;12,08;12,27;15,69;12,5;59;70,4;63,6;76,7;67,4;2,05;1,7;1,67;1,41;1,7;36,6;35,6;36,5;34,9;35,9;12,4;10,6;14,3;16,1;13,4;48;54;50;53;51,3;24,2;25;22,2;18,8;22,6;33,09;37,9;41,11;42,44;38,6;126;102,9;65,4;149,1;443,4;17,04;21,37;23,07;21,2;20,7;92,1;103,4;123,6;129,8;448,9
Marilia;2011;1000;5783,2;22,8;23,3;23,2;26;23,8;8,42;13,06;12,21;12,76;11,6;51,8;71,4;67,7;61,3;63,1;2,05;1,82;1,62;1,45;1,7;39;38;34,4;37,3;37,2;7,5;12,7;10,8;14,9;11,5;45;54;52;49;50;31,6;25,3;23,5;22,5;25,7;33,05;37,87;41,11;42,46;38,6;6,9;207,6;64,8;83,4;362,7;21,89;19,64;23,93;24,6;22,5;92,2;108,1;116,9;135,2;452,4
Marilia;2012;500;5550,6;22,9;25,8;25,7;26,1;25,1;9,83;12,82;12,76;16,6;13;58,2;61,8;61,9;76,4;64,6;1,95;1,74;1,82;1,27;1,7;37,8;40,5;37,7;38,8;38,7;7,6;13,6;14,8;19;13,8;49;49;48;53;49,8;30,2;26,8;22,9;19,8;24,9;33,19;37,98;41,16;42,47;38,7;73,8;52,5;75,6;189,6;391,5;19,95;21,38;22,57;21,59;21,4;93,2;120,1;129,5;135,8;478,6
Marilia;2013;1050;6705,9;21,4;22,3;24,6;26,6;23,7;10,5;12,76;13,37;14,04;12,7;65,9;73,7;68,6;64,3;68,1;1,9;1,73;1,77;1,55;1,7;35,1;32,5;36,7;37,9;35,6;6,8;11,5;15;16,7;12,5;51;58;52;48;52,3;28,3;21,1;21,8;21,2;23,1;33,15;37,94;41,13;42,46;38,7;96;137,1;69,9;91,8;394,8;18,17;20,79;21,34;23,2;20,9;87;103,5;123,9;138,1;452,5
Marilia;2014;1500;6454,8;23,8;25;24,5;24,2;24,4;11,05;10,93;14,1;15,69;12,9;60,8;56,8;71,8;79,8;67,3;1,89;1,8;1,48;1,49;1,7;36,9;39,6;34;32,7;35,8;12,1;11,1;13,8;15,3;13,1;48;49;52;60;52,3;24,8;28,5;20,2;17,3;22,7;33,1;37,9;41,13;42,46;38,6;135,9;33,3;160,8;229,2;559,2;18,49;23,75;21,41;21,77;21,4;96,3;116,2;123,4;125,9;461,8
Marilia;2015;2000;6241;23,6;24,7;24,4;24,4;24,3;12,21;14,47;16,78;17,15;15,2;67,3;73,2;83,9;85,8;77,6;1,59;1,64;1,27;1,23;1,4;37,3;36,7;32,2;31,6;34,5;11,7;14,7;16,4;16,8;14,9;55;57;68;78;64,5;25,6;22;15,7;14,7;19,5;33,05;37,88;41,11;42,45;38,6;170,4;147,6;318,9;288,3;925,2;17,83;20,19;17,11;18,27;18,4;95,4;114,5;122,9;127;459,8
Marilia;2016;2500;6016,1;19,2;22,4;23,9;24,6;22,5;10,62;13,37;13,98;15,44;13,4;74,7;75,8;73,3;77,3;75,3;1,53;1,77;1,52;1,4;1,6;32,5;34,5;32,6;34,5;33,5;6,1;10,1;11,6;15;10,7;66;59;55;56;59;26,5;24,4;21;19,5;22,9;33,18;37,98;41,15;42,45;38,7;30,9;115,8;71,1;156,9;374,7;19,81;21,18;23,08;21,87;21,5;78;104,2;120,4;128;430,6
Marilia;2017;2500;5779,9;23,2;24,7;23,2;24,8;24;9,7;13,49;14,28;15,75;13,3;57,1;68,9;77,3;78,2;70,4;1,77;1,8;1,7;1,45;1,7;35,4;37,6;33,8;33,9;35,2;11,8;12,3;13,1;17,2;13,6;51;53;60;57;55,3;23,7;25,3;20,7;16,7;21,6;33,13;37,94;41,13;42,45;38,7;15,9;195,3;164,4;177,9;553,5;22,26;19,32;22,26;21,08;21,2;94;114,7;117;128,8;454,5
Marilia;2018;2500;5532;21,8;23,3;23,8;25,5;23,6;11,66;14,89;15,14;15,56;14,3;70,4;79,5;78,8;74,1;75,7;1,63;1,66;1,76;1,23;1,6;34,1;33;33,2;34;33,6;9,2;13;15,1;13;12,6;53;62;64;60;59,8;24,9;20;18,1;21;21;33,09;37,9;41,11;42,44;38,6;120,3;223,5;161,4;86,1;591,3;18,02;19,87;20,29;24,98;20,8;88,4;108,3;119,8;132,6;449,1
Marilia;2019;2500;4772,1;25;27,3;26,3;25,4;26;10,74;11,9;13,55;15,38;12,9;56,1;53,9;63,6;74,6;62,1;2,02;1,7;1,74;1,25;1,7;39,4;39;39,8;35,7;38,5;13,1;15,8;14,5;17,1;15,1;47;46;48;54;48,8;26,3;23,2;25,3;18,7;23,4;33,05;37,87;41,09;42,44;38,6;56,7;58,5;138,3;131,4;384,9;19,22;23,29;22,19;21,86;21,6;101,1;126,6;132,1;131,8;491,6
Marilia;2020;3000;4500;25,7;26,7;25,5;26;26;10,44;11,78;11,54;15,26;12,3;52,9;55,6;57,1;71,5;59,3;1,75;1,98;1,63;1,32;1,7;41,2;42,3;39,2;35,2;39,5;13,7;14,8;12,4;17,4;14,6;47;47;47;51;48;27,5;27,6;26,8;17,8;24,9;33,18;37,97;41,15;42,46;38,7;12;63,3;56,4;147,3;279;20,65;20,63;25,93;22,31;22,4;104,2;123,9;128,6;135,2;491,9
